Date;MS;close_predicted
2022-11-07 00:00:00-05:00;85.56999969482422;85.76175
2022-11-08 00:00:00-05:00;85.27999877929688;86.40742
2022-11-09 00:00:00-05:00;83.44999694824219;86.20161
2022-11-10 00:00:00-05:00;88.80000305175781;84.49685
2022-11-11 00:00:00-05:00;90.77999877929688;89.956154
2022-11-14 00:00:00-05:00;89.80999755859375;91.419426
2022-11-15 00:00:00-05:00;90.5;90.65497
2022-11-16 00:00:00-05:00;89.81999969482422;91.50662
2022-11-17 00:00:00-05:00;88.94999694824219;90.74725
2022-11-18 00:00:00-05:00;89.19999694824219;90.07346
2022-11-21 00:00:00-05:00;89.08000183105469;90.40607
2022-11-22 00:00:00-05:00;89.66999816894531;90.2774
2022-11-23 00:00:00-05:00;89.93000030517578;90.93109
2022-11-25 00:00:00-05:00;90.91000366210938;91.13414
2022-11-28 00:00:00-05:00;89.88999938964844;92.12616
2022-11-29 00:00:00-05:00;91.08000183105467;91.015305
2022-11-30 00:00:00-05:00;93.06999969482422;92.35128
2022-12-01 00:00:00-05:00;93.0;94.14144
2022-12-02 00:00:00-05:00;92.0999984741211;93.963684
2022-12-05 00:00:00-05:00;89.80999755859375;93.19214
2022-12-06 00:00:00-05:00;87.51000213623047;90.98949
2022-12-07 00:00:00-05:00;87.27999877929688;88.892784
2022-12-08 00:00:00-05:00;88.69000244140625;88.73776
2022-12-09 00:00:00-05:00;89.47000122070312;90.047356
2022-12-12 00:00:00-05:00;91.12000274658205;90.68226
2022-12-13 00:00:00-05:00;92.70999908447266;92.28894
2022-12-14 00:00:00-05:00;90.5;93.69115
2022-12-15 00:00:00-05:00;87.79000091552734;91.38933
2022-12-16 00:00:00-05:00;86.86000061035156;88.98002
2022-12-19 00:00:00-05:00;85.55000305175781;88.13299
2022-12-20 00:00:00-05:00;85.16000366210938;86.80729
2022-12-21 00:00:00-05:00;86.87000274658203;86.492226
2022-12-22 00:00:00-05:00;86.37000274658203;88.11988
2022-12-23 00:00:00-05:00;86.11000061035156;87.44259
2022-12-27 00:00:00-05:00;85.05999755859375;87.25987
2022-12-28 00:00:00-05:00;84.45999908447266;86.13811
2022-12-29 00:00:00-05:00;85.23999786376953;85.57257
2022-12-30 00:00:00-05:00;85.0199966430664;86.29357
2023-01-03 00:00:00-05:00;85.72000122070312;85.979225
2023-01-04 00:00:00-05:00;86.6500015258789;86.7054
2023-01-05 00:00:00-05:00;85.91999816894531;87.53072
2023-01-06 00:00:00-05:00;87.55999755859375;86.77073
2023-01-09 00:00:00-05:00;87.63999938964844;88.48817
2023-01-10 00:00:00-05:00;88.91999816894531;88.397026
2023-01-11 00:00:00-05:00;89.43000030517578;89.79315
2023-01-12 00:00:00-05:00;90.52999877929688;90.20044
2023-01-13 00:00:00-05:00;91.66000366210938;91.37896
2023-01-17 00:00:00-05:00;97.08000183105467;92.46723
2023-01-18 00:00:00-05:00;96.58000183105467;97.970245
2023-01-19 00:00:00-05:00;94.1500015258789;96.92852
2023-01-20 00:00:00-05:00;96.23999786376952;95.053925
2023-01-23 00:00:00-05:00;97.12999725341795;97.400505
