Date;STZ;close_predicted
2022-09-07 00:00:00-04:00;248.38999938964844;200.43446
2022-09-08 00:00:00-04:00;248.2400054931641;200.44461
2022-09-09 00:00:00-04:00;246.6999969482422;200.59554
2022-09-12 00:00:00-04:00;248.0399932861328;200.59628
2022-09-13 00:00:00-04:00;239.9199981689453;200.61241
2022-09-14 00:00:00-04:00;240.92999267578125;200.06602
2022-09-15 00:00:00-04:00;240.52000427246097;199.40283
2022-09-16 00:00:00-04:00;239.8999938964844;198.92737
2022-09-19 00:00:00-04:00;242.2599945068359;198.55705
2022-09-20 00:00:00-04:00;241.6199951171875;198.47563
2022-09-21 00:00:00-04:00;238.8699951171875;198.47551
2022-09-22 00:00:00-04:00;236.58999633789065;198.24504
2022-09-23 00:00:00-04:00;231.2599945068359;197.77406
2022-09-26 00:00:00-04:00;232.66000366210935;196.90424
2022-09-27 00:00:00-04:00;232.72999572753903;196.17114
2022-09-28 00:00:00-04:00;237.42999267578125;195.721
2022-09-29 00:00:00-04:00;233.6699981689453;195.82211
2022-09-30 00:00:00-04:00;229.67999267578125;195.80183
2022-10-03 00:00:00-04:00;234.52000427246097;195.31451
2022-10-04 00:00:00-04:00;237.3999938964844;195.15964
2022-10-05 00:00:00-04:00;235.9499969482422;195.46269
2022-10-06 00:00:00-04:00;232.52000427246097;195.7075
2022-10-07 00:00:00-04:00;222.6999969482422;195.54436
2022-10-10 00:00:00-04:00;221.2400054931641;194.43883
2022-10-11 00:00:00-04:00;221.38999938964844;193.08284
2022-10-12 00:00:00-04:00;223.30999755859375;192.05383
2022-10-13 00:00:00-04:00;225.88999938964844;191.54968
2022-10-14 00:00:00-04:00;221.9900054931641;191.54982
2022-10-17 00:00:00-04:00;224.02000427246097;191.33542
2022-10-18 00:00:00-04:00;226.4900054931641;191.19667
2022-10-19 00:00:00-04:00;223.2599945068359;191.35413
2022-10-20 00:00:00-04:00;222.52999877929688;191.27625
2022-10-21 00:00:00-04:00;225.1499938964844;191.02121
2022-10-24 00:00:00-04:00;229.7400054931641;191.01154
2022-10-25 00:00:00-04:00;238.75;191.51108
2022-10-26 00:00:00-04:00;237.8300018310547;192.84004
2022-10-27 00:00:00-04:00;238.4600067138672;194.0595
2022-10-28 00:00:00-04:00;247.08999633789065;194.92781
2022-10-31 00:00:00-04:00;247.0800018310547;196.19312
2022-11-01 00:00:00-04:00;243.44000244140625;197.3886
2022-11-02 00:00:00-04:00;239.2599945068359;197.95834
2022-11-03 00:00:00-04:00;241.41000366210935;197.85123
2022-11-04 00:00:00-04:00;244.8300018310547;197.73428
2022-11-07 00:00:00-05:00;246.4900054931641;198.01208
2022-11-08 00:00:00-05:00;243.3800048828125;198.52446
2022-11-09 00:00:00-05:00;239.7899932861328;198.75438
2022-11-10 00:00:00-05:00;244.02999877929688;198.51117
2022-11-11 00:00:00-05:00;247.0;198.4877
2022-11-14 00:00:00-05:00;244.4600067138672;198.86984
2022-11-15 00:00:00-05:00;243.4499969482422;199.10944
2022-11-16 00:00:00-05:00;243.22000122070312;199.10881
2022-11-17 00:00:00-05:00;244.86000061035156;199.02364
2022-11-18 00:00:00-05:00;247.6499938964844;199.07028
2022-11-21 00:00:00-05:00;252.4199981689453;199.39026
2022-11-22 00:00:00-05:00;255.0;200.09686
2022-11-23 00:00:00-05:00;256.69000244140625;200.98274
2022-11-25 00:00:00-05:00;257.489990234375;201.82626
2022-11-28 00:00:00-05:00;257.5;202.5185
2022-11-29 00:00:00-05:00;253.63999938964844;203.00984
2022-11-30 00:00:00-05:00;257.3500061035156;203.07295
2022-12-01 00:00:00-05:00;258.7200012207031;203.19254
2022-12-02 00:00:00-05:00;261.04998779296875;203.52385
2022-12-05 00:00:00-05:00;254.86000061035156;203.99829
2022-12-06 00:00:00-05:00;247.6199951171875;204.03712
2022-12-07 00:00:00-05:00;246.66000366210935;203.29903
2022-12-08 00:00:00-05:00;246.3800048828125;202.36324
2022-12-09 00:00:00-05:00;242.0399932861328;201.64096
2022-12-12 00:00:00-05:00;245.4900054931641;200.85648
2022-12-13 00:00:00-05:00;240.86000061035156;200.4102
2022-12-14 00:00:00-05:00;239.5500030517578;199.91411
2022-12-15 00:00:00-05:00;235.3999938964844;199.29161
2022-12-16 00:00:00-05:00;231.36000061035156;198.46602
2022-12-19 00:00:00-05:00;230.2899932861328;197.3852
2022-12-20 00:00:00-05:00;230.1699981689453;196.36026
2022-12-21 00:00:00-05:00;233.38999938964844;195.58754
2022-12-22 00:00:00-05:00;231.0099945068359;195.32394
2022-12-23 00:00:00-05:00;232.41000366210935;195.09525
2022-12-27 00:00:00-05:00;232.38999938964844;194.95885
2022-12-28 00:00:00-05:00;231.8800048828125;194.8889
2022-12-29 00:00:00-05:00;234.8000030517578;194.78377
2022-12-30 00:00:00-05:00;231.75;194.91495
2023-01-03 00:00:00-05:00;227.6000061035156;194.86333
2023-01-04 00:00:00-05:00;231.16000366210935;194.35655
2023-01-05 00:00:00-05:00;208.67999267578125;194.09744
2023-01-06 00:00:00-05:00;214.22999572753903;192.1169
2023-01-09 00:00:00-05:00;215.5099945068359;190.26202
2023-01-10 00:00:00-05:00;220.0;189.22931
2023-01-11 00:00:00-05:00;222.63999938964844;189.06409
2023-01-12 00:00:00-05:00;223.19000244140625;189.42976
2023-01-13 00:00:00-05:00;225.0;189.85286
2023-01-17 00:00:00-05:00;223.77999877929688;190.3002
2023-01-18 00:00:00-05:00;219.6000061035156;190.52579
2023-01-19 00:00:00-05:00;216.58999633789065;190.22536
2023-01-20 00:00:00-05:00;220.8800048828125;189.53334
2023-01-23 00:00:00-05:00;224.0;189.289
2023-01-24 00:00:00-05:00;227.2050018310547;189.58589
