Date;IDXX;close_predicted
2022-07-14 00:00:00-04:00;366.05999755859375;356.36484
2022-07-15 00:00:00-04:00;370.1400146484375;355.39923
2022-07-18 00:00:00-04:00;360.6000061035156;356.42648
2022-07-19 00:00:00-04:00;377.1000061035156;355.84183
2022-07-20 00:00:00-04:00;383.80999755859375;358.38596
2022-07-21 00:00:00-04:00;398.3500061035156;362.69586
2022-07-22 00:00:00-04:00;393.510009765625;369.39893
2022-07-25 00:00:00-04:00;375.55999755859375;373.7785
2022-07-26 00:00:00-04:00;377.0;372.1081
2022-07-27 00:00:00-04:00;385.9599914550781;369.10956
2022-07-28 00:00:00-04:00;398.55999755859375;368.6577
2022-07-29 00:00:00-04:00;399.1799926757813;372.208
2022-08-01 00:00:00-04:00;398.1300048828125;376.3572
2022-08-02 00:00:00-04:00;398.9299926757813;379.208
2022-08-03 00:00:00-04:00;406.8699951171875;380.8419
2022-08-04 00:00:00-04:00;405.0199890136719;383.23682
2022-08-05 00:00:00-04:00;407.7799987792969;384.85898
2022-08-08 00:00:00-04:00;407.0;386.38522
2022-08-09 00:00:00-04:00;388.6000061035156;387.33493
2022-08-10 00:00:00-04:00;400.2900085449219;384.02084
2022-08-11 00:00:00-04:00;396.6799926757813;382.76288
2022-08-12 00:00:00-04:00;396.4299926757813;382.00406
2022-08-15 00:00:00-04:00;390.8500061035156;381.71832
2022-08-16 00:00:00-04:00;382.239990234375;380.52432
2022-08-17 00:00:00-04:00;374.010009765625;377.5263
2022-08-18 00:00:00-04:00;374.75;373.01917
2022-08-19 00:00:00-04:00;373.739990234375;369.4949
2022-08-22 00:00:00-04:00;358.3999938964844;367.1916
2022-08-23 00:00:00-04:00;356.9100036621094;362.6912
2022-08-24 00:00:00-04:00;360.5499877929687;358.31015
2022-08-25 00:00:00-04:00;371.2099914550781;355.9663
2022-08-26 00:00:00-04:00;349.8999938964844;357.2816
2022-08-29 00:00:00-04:00;349.04998779296875;354.73795
2022-08-30 00:00:00-04:00;348.8399963378906;351.13654
2022-08-31 00:00:00-04:00;347.6199951171875;348.01434
2022-09-01 00:00:00-04:00;349.92999267578125;345.66772
2022-09-02 00:00:00-04:00;343.8299865722656;344.7347
2022-09-06 00:00:00-04:00;341.7300109863281;343.14362
2022-09-07 00:00:00-04:00;354.67999267578125;341.1813
2022-09-08 00:00:00-04:00;364.9500122070313;342.3946
2022-09-09 00:00:00-04:00;374.1300048828125;346.5713
2022-09-12 00:00:00-04:00;376.5899963378906;352.4502
2022-09-13 00:00:00-04:00;350.42999267578125;357.5424
2022-09-14 00:00:00-04:00;350.4700012207031;355.02435
2022-09-15 00:00:00-04:00;349.8399963378906;350.48822
2022-09-16 00:00:00-04:00;342.55999755859375;346.60016
2022-09-19 00:00:00-04:00;339.6700134277344;342.76834
2022-09-20 00:00:00-04:00;338.0;339.60712
2022-09-21 00:00:00-04:00;333.4800109863281;337.29575
2022-09-22 00:00:00-04:00;326.0799865722656;334.93594
2022-09-23 00:00:00-04:00;334.20001220703125;331.5078
2022-09-26 00:00:00-04:00;331.2200012207031;330.37314
2022-09-27 00:00:00-04:00;329.7300109863281;329.6479
2022-09-28 00:00:00-04:00;334.0299987792969;328.81674
2022-09-29 00:00:00-04:00;331.80999755859375;328.9937
2022-09-30 00:00:00-04:00;325.79998779296875;328.87317
2022-10-03 00:00:00-04:00;336.67999267578125;327.23444
2022-10-04 00:00:00-04:00;348.5899963378906;327.86618
2022-10-05 00:00:00-04:00;350.1199951171875;331.77582
2022-10-06 00:00:00-04:00;346.0199890136719;336.01862
2022-10-07 00:00:00-04:00;333.239990234375;338.11676
2022-10-10 00:00:00-04:00;324.7200012207031;335.9201
2022-10-11 00:00:00-04:00;325.7099914550781;330.9432
2022-10-12 00:00:00-04:00;328.1199951171875;326.77078
2022-10-13 00:00:00-04:00;335.2200012207031;324.85175
2022-10-14 00:00:00-04:00;324.6400146484375;326.01794
2022-10-17 00:00:00-04:00;339.489990234375;325.57748
2022-10-18 00:00:00-04:00;342.1600036621094;327.85092
2022-10-19 00:00:00-04:00;335.489990234375;330.93213
2022-10-20 00:00:00-04:00;331.20001220703125;331.81903
2022-10-21 00:00:00-04:00;337.6499938964844;330.59888
2022-10-24 00:00:00-04:00;344.94000244140625;330.39844
2022-10-25 00:00:00-04:00;352.3500061035156;332.33627
2022-10-26 00:00:00-04:00;358.29998779296875;336.19052
2022-10-27 00:00:00-04:00;356.1400146484375;340.9053
2022-10-28 00:00:00-04:00;364.2799987792969;344.01102
2022-10-31 00:00:00-04:00;359.67999267578125;347.3763
2022-11-01 00:00:00-04:00;394.9299926757813;348.88116
2022-11-02 00:00:00-04:00;372.6400146484375;357.06097
2022-11-03 00:00:00-04:00;369.19000244140625;360.45462
2022-11-04 00:00:00-04:00;371.7900085449219;360.43472
2022-11-07 00:00:00-05:00;385.2000122070313;359.84763
2022-11-08 00:00:00-05:00;382.8999938964844;362.37036
2022-11-09 00:00:00-05:00;379.8800048828125;364.9834
2022-11-10 00:00:00-05:00;416.05999755859375;366.31052
2022-11-11 00:00:00-05:00;441.2699890136719;374.57907
2022-11-14 00:00:00-05:00;428.0299987792969;388.12646
2022-11-15 00:00:00-05:00;434.3800048828125;396.48795
2022-11-16 00:00:00-05:00;426.0799865722656;401.67795
2022-11-17 00:00:00-05:00;410.44000244140625;402.4883
2022-11-18 00:00:00-05:00;413.8900146484375;398.55832
2022-11-21 00:00:00-05:00;412.8900146484375;395.2547
2022-11-22 00:00:00-05:00;412.1300048828125;393.41174
2022-11-23 00:00:00-05:00;416.5299987792969;392.84012
2022-11-25 00:00:00-05:00;411.3599853515625;393.97552
2022-11-28 00:00:00-05:00;400.1000061035156;394.31955
2022-11-29 00:00:00-05:00;408.9599914550781;391.89142
2022-11-30 00:00:00-05:00;425.8699951171875;391.03033
2022-12-01 00:00:00-05:00;439.1700134277344;394.53247
2022-12-02 00:00:00-05:00;435.2999877929687;401.23608
2022-12-05 00:00:00-05:00;422.2999877929687;406.05594
2022-12-06 00:00:00-05:00;415.3900146484375;405.90134
2022-12-07 00:00:00-05:00;420.1000061035156;402.56418
2022-12-08 00:00:00-05:00;428.5400085449219;400.21652
2022-12-09 00:00:00-05:00;420.6300048828125;400.91388
2022-12-12 00:00:00-05:00;423.1099853515625;401.0032
2022-12-13 00:00:00-05:00;435.3500061035156;401.4039
2022-12-14 00:00:00-05:00;430.0299987792969;404.28943
2022-12-15 00:00:00-05:00;415.3800048828125;406.03094
2022-12-16 00:00:00-05:00;407.7099914550781;403.7793
2022-12-19 00:00:00-05:00;402.1700134277344;399.20178
2022-12-20 00:00:00-05:00;405.7099914550781;394.12488
2022-12-21 00:00:00-05:00;418.05999755859375;391.30432
2022-12-22 00:00:00-05:00;412.9599914550781;392.83136
2022-12-23 00:00:00-05:00;410.5799865722656;394.3365
2022-12-27 00:00:00-05:00;404.7999877929687;394.72305
2022-12-28 00:00:00-05:00;399.9299926757813;393.21216
2022-12-29 00:00:00-05:00;410.3800048828125;390.37906
2022-12-30 00:00:00-05:00;407.9599914550781;390.11807
2023-01-03 00:00:00-05:00;406.010009765625;390.36685
2023-01-04 00:00:00-05:00;422.4299926757813;390.29144
2023-01-05 00:00:00-05:00;419.2000122070313;393.484
2023-01-06 00:00:00-05:00;447.7699890136719;396.10022
2023-01-09 00:00:00-05:00;448.0799865722656;403.54443
2023-01-10 00:00:00-05:00;469.1099853515625;410.29486
2023-01-11 00:00:00-05:00;463.0199890136719;418.87982
2023-01-12 00:00:00-05:00;469.7099914550781;424.07782
2023-01-13 00:00:00-05:00;479.0799865722656;427.84787
2023-01-17 00:00:00-05:00;480.19000244140625;431.91473
2023-01-18 00:00:00-05:00;481.3200073242187;435.23236
2023-01-19 00:00:00-05:00;475.1300048828125;437.69333
2023-01-20 00:00:00-05:00;488.8800048828125;438.0728
2023-01-23 00:00:00-05:00;496.1400146484375;440.5369
2023-01-24 00:00:00-05:00;487.75;444.54648
